Title,Channel,Length,Likes,Dislikes,Views,Comments,Uploaded,Depth,LikeRatio,Minutes,views_str,likes_str,dislikes_str,LikeRatio_str,plot_text
Prison Mike - The Office US,The Office,04:24,129736,1185,8938574,5649,2014-08-21,1,99.095,4.4,8938574,129736,1185,99.095,Prison Mike - The Office US<br>Channel: The Office<br>Views: 8938574<br>Likes: 129736<br>LikeRatio: 99.095<br>Length: 04:24
The Roast of Michael Scott - The Office US,The Office,05:18,60162,573,2931446,3400,2020-05-20,1,99.057,5.3,2931446,60162,573,99.057,The Roast of Michael Scott - The Office US<br>Channel: The Office<br>Views: 2931446<br>Likes: 60162<br>LikeRatio: 99.057<br>Length: 05:18
12 MORE Office Pranks That Totally Flummoxed Dwight Schrute | The Office | COZI Dozen,COZI TV,10:43,23941,847,2271613,738,2021-04-01,1,96.583,10.717,2271613,23941,847,96.583,12 MORE Office Pranks That Totally Flummoxed Dwight Schrute | The Office | COZI Dozen<br>Channel: COZI TV<br>Views: 2271613<br>Likes: 23941<br>LikeRatio: 96.583<br>Length: 10:43
Sensitivity Training - The Office,The Office,04:04,48124,662,3208075,321,2019-10-01,1,98.643,4.067,3208075,48124,662,98.643,Sensitivity Training - The Office<br>Channel: The Office<br>Views: 3208075<br>Likes: 48124<br>LikeRatio: 98.643<br>Length: 04:04
Dunder Mifflin Plays Basketball - The Office,The Office,05:06,56445,790,4429098,2668,2019-10-22,1,98.62,5.1,4429098,56445,790,98.62,Dunder Mifflin Plays Basketball - The Office<br>Channel: The Office<br>Views: 4429098<br>Likes: 56445<br>LikeRatio: 98.62<br>Length: 05:06
Michael Is Dating Pam's Mom - The Office US,The Office,04:38,145476,1144,7700431,5857,2020-03-23,1,99.22,4.633,7700431,145476,1144,99.22,Michael Is Dating Pam's Mom - The Office US<br>Channel: The Office<br>Views: 7700431<br>Likes: 145476<br>LikeRatio: 99.22<br>Length: 04:38
Season 6 BLOOPERS | The Office US | Comedy Bites,Comedy Bites,10:02,85683,1137,7435859,1782,2020-01-30,1,98.69,10.033,7435859,85683,1137,98.69,Season 6 BLOOPERS | The Office US | Comedy Bites<br>Channel: Comedy Bites<br>Views: 7435859<br>Likes: 85683<br>LikeRatio: 98.69<br>Length: 10:02
Dwight Betrays Michael - The Office,The Office,08:39,106608,1238,5691989,4366,2020-01-04,1,98.852,8.65,5691989,106608,1238,98.852,Dwight Betrays Michael - The Office<br>Channel: The Office<br>Views: 5691989<br>Likes: 106608<br>LikeRatio: 98.852<br>Length: 08:39
The Best Of Ron Swanson (Parks and Recreation),witchorking,32:15,257747,7219,29338373,13004,2017-02-22,1,97.275,32.25,29338373,257747,7219,97.275,The Best Of Ron Swanson (Parks and Recreation)<br>Channel: witchorking<br>Views: 29338373<br>Likes: 257747<br>LikeRatio: 97.275<br>Length: 32:15
"Killing Bin Laden, Hitler, and Toby - The Office US",The Office,02:29,115752,786,6227977,2823,2017-07-24,1,99.326,2.483,6227977,115752,786,99.326,"Killing Bin Laden, Hitler, and Toby - The Office US<br>Channel: The Office<br>Views: 6227977<br>Likes: 115752<br>LikeRatio: 99.326<br>Length: 02:29"
Best of Creed - The Office US,The Office,12:13,201989,2219,14922191,11838,2017-07-29,2,98.913,12.217,14922191,201989,2219,98.913,Best of Creed - The Office US<br>Channel: The Office<br>Views: 14922191<br>Likes: 201989<br>LikeRatio: 98.913<br>Length: 12:13
Best of Dwight K. Schrute - The Office US,The Office,10:07,90521,1179,6386361,3652,2018-10-20,2,98.714,10.117,6386361,90521,1179,98.714,Best of Dwight K. Schrute - The Office US<br>Channel: The Office<br>Views: 6386361<br>Likes: 90521<br>LikeRatio: 98.714<br>Length: 10:07
The Best Of Ron Swanson (Parks and Recreation),witchorking,32:15,257747,7219,29338373,13004,2017-02-22,2,97.275,32.25,29338373,257747,7219,97.275,The Best Of Ron Swanson (Parks and Recreation)<br>Channel: witchorking<br>Views: 29338373<br>Likes: 257747<br>LikeRatio: 97.275<br>Length: 32:15
The Best Of Stanley - The Office US,The Office,10:03,163128,1763,11405719,7058,2017-12-16,2,98.931,10.05,11405719,163128,1763,98.931,The Best Of Stanley - The Office US<br>Channel: The Office<br>Views: 11405719<br>Likes: 163128<br>LikeRatio: 98.931<br>Length: 10:03
The History Of Creed - The Office US,The Office,10:07,66080,645,2611254,3069,2019-09-21,2,99.033,10.117,2611254,66080,645,99.033,The History Of Creed - The Office US<br>Channel: The Office<br>Views: 2611254<br>Likes: 66080<br>LikeRatio: 99.033<br>Length: 10:07
Creed Investigates Oscar - The Office,The Office,10:20,41277,687,2178826,1773,2020-05-14,2,98.363,10.333,2178826,41277,687,98.363,Creed Investigates Oscar - The Office<br>Channel: The Office<br>Views: 2178826<br>Likes: 41277<br>LikeRatio: 98.363<br>Length: 10:20
The Office - Signs of a Declining Sitcom,Jesse Tribble,34:33,127326,9711,5164521,10851,2019-08-03,2,92.914,34.55,5164521,127326,9711,92.914,The Office - Signs of a Declining Sitcom<br>Channel: Jesse Tribble<br>Views: 5164521<br>Likes: 127326<br>LikeRatio: 92.914<br>Length: 34:33
