,Title,Channel,Length,Likes,Dislikes,Views,Comments,Uploaded,Depth,LikeRatio,Polarity,Minutes,views_str,likes_str,dislikes_str,pol_string,LikeRatio_str,plot_text
0,Prison Mike - The Office US,The Office,04:24,129296,1181,8916700,5624,2014-08-21,0,99.095,0,4.0,8916700,129296,1181,0,99.095,Prison Mike - The Office US <br>Polarity: 0<br>Views: 8916700<br>Likes: 129296<br>LikeRatio: 99.095<br>Length: 04:24
1,First Aid Fail - The Office US,The Office,03:07,469665,4118,31691429,13570,2015-05-08,0,99.131,0,3.0,31691429,469665,4118,0,99.131,First Aid Fail - The Office US <br>Polarity: 0<br>Views: 31691429<br>Likes: 469665<br>LikeRatio: 99.131<br>Length: 03:07
2,THE OFFICE ORIGINAL CASTING TAPES,The Daily Buzz,05:42,99904,689,3551699,5022,2019-04-11,0,99.315,0,6.0,3551699,99904,689,0,99.315,THE OFFICE ORIGINAL CASTING TAPES <br>Polarity: 0<br>Views: 3551699<br>Likes: 99904<br>LikeRatio: 99.315<br>Length: 05:42
3,parks and rec but the moments i audibly laughed at while watching,Remy,11:06,85853,779,2582650,2219,2021-01-30,0,99.101,1,11.0,2582650,85853,779,1,99.101,parks and rec but the moments i audibly laughed at while watching <br>Polarity: 1<br>Views: 2582650<br>Likes: 85853<br>LikeRatio: 99.101<br>Length: 11:06
4,12 MORE Office Pranks That Totally Flummoxed Dwight Schrute | The Office | COZI Dozen,COZI TV,10:43,22901,813,2173368,731,2021-04-01,0,96.572,0,11.0,2173368,22901,813,0,96.572,12 MORE Office Pranks That Totally Flummoxed Dwight Schrute | The Office | COZI Dozen <br>Polarity: 0<br>Views: 2173368<br>Likes: 22901<br>LikeRatio: 96.572<br>Length: 10:43
5,Complaints Against Jim,11CollinJames,03:40,70926,1947,9347916,1669,2011-03-24,0,97.328,0,4.0,9347916,70926,1947,0,97.328,Complaints Against Jim <br>Polarity: 0<br>Views: 9347916<br>Likes: 70926<br>LikeRatio: 97.328<br>Length: 03:40
6,How to Get People to Work Harder - The Office US,The Office,04:08,82485,1427,9544608,2523,2016-02-18,0,98.299,0,4.0,9544608,82485,1427,0,98.299,How to Get People to Work Harder - The Office US <br>Polarity: 0<br>Views: 9544608<br>Likes: 82485<br>LikeRatio: 98.299<br>Length: 04:08
7,Dunder Mifflin Plays Basketball - The Office,The Office,05:06,55954,787,4394136,2641,2019-10-22,0,98.613,0,5.0,4394136,55954,787,0,98.613,Dunder Mifflin Plays Basketball - The Office <br>Polarity: 0<br>Views: 4394136<br>Likes: 55954<br>LikeRatio: 98.613<br>Length: 05:06
8,When Kids Come to Work - The Office US,The Office,05:07,16644,103,649854,643,2021-04-08,0,99.385,0,5.0,649854,16644,103,0,99.385,When Kids Come to Work - The Office US <br>Polarity: 0<br>Views: 649854<br>Likes: 16644<br>LikeRatio: 99.385<br>Length: 05:07
9,The Matrix | Never-Before-Seen Cold Open | A Peacock Extra,The Office,05:02,229949,1600,6323337,6882,2021-01-01,0,99.309,0,5.0,6323337,229949,1600,0,99.309,The Matrix | Never-Before-Seen Cold Open | A Peacock Extra <br>Polarity: 0<br>Views: 6323337<br>Likes: 229949<br>LikeRatio: 99.309<br>Length: 05:02
