,Title,Channel,Length,Likes,Dislikes,Views,Comments,Uploaded,Depth,LikeRatio,Minutes,views_str,likes_str,dislikes_str,LikeRatio_str,plot_text
0,Hilarious Dr. Spaceman | The Best Of Dr. Spaceman | 30 Rock,30 Rock Official,05:49,2877,35,218799,210,2020-10-22,1,98.798,5.817,218799,2877,35,98.798,Hilarious Dr. Spaceman | The Best Of Dr. Spaceman | 30 Rock<br>Channel: 30 Rock Official<br>Views: 218799<br>Likes: 2877<br>LikeRatio: 98.798<br>Length: 05:49
1,Jack vs Banks - 30 Rock,30 Rock Official,10:01,6144,181,983840,423,2017-11-24,1,97.138,10.017,983840,6144,181,97.138,Jack vs Banks - 30 Rock<br>Channel: 30 Rock Official<br>Views: 983840<br>Likes: 6144<br>LikeRatio: 97.138<br>Length: 10:01
2,Best of Arrested Development,Virginia L,17:17,14003,286,973630,1033,2020-04-06,1,97.998,17.283,973630,14003,286,97.998,Best of Arrested Development<br>Channel: Virginia L<br>Views: 973630<br>Likes: 14003<br>LikeRatio: 97.998<br>Length: 17:17
3,Liz Lemon's Boyfriends - 30 Rock,30 Rock Official,10:03,6451,180,1001137,451,2017-12-29,1,97.285,10.05,1001137,6451,180,97.285,Liz Lemon's Boyfriends - 30 Rock<br>Channel: 30 Rock Official<br>Views: 1001137<br>Likes: 6451<br>LikeRatio: 97.285<br>Length: 10:03
4,Veep - Best of Furlong and Will,Jared Standefer,05:16,391,9,33727,31,2021-03-27,1,97.75,5.267,33727,391,9,97.75,Veep - Best of Furlong and Will<br>Channel: Jared Standefer<br>Views: 33727<br>Likes: 391<br>LikeRatio: 97.75<br>Length: 05:16
5,Chris Parnell's Voice Has Always Been In High Demand,The Late Show with Stephen Colbert,06:01,5955,140,538393,605,2019-12-07,1,97.703,6.017,538393,5955,140,97.703,Chris Parnell's Voice Has Always Been In High Demand<br>Channel: The Late Show with Stephen Colbert<br>Views: 538393<br>Likes: 5955<br>LikeRatio: 97.703<br>Length: 06:01
7,The Ultimate Jiminy Glick Roasting Celebs Supercut,Derek Brooks,23:02,6725,199,553221,658,2020-06-30,1,97.126,23.033,553221,6725,199,97.126,The Ultimate Jiminy Glick Roasting Celebs Supercut<br>Channel: Derek Brooks<br>Views: 553221<br>Likes: 6725<br>LikeRatio: 97.126<br>Length: 23:02
8,Improv In Always Sunny (Bloopers),blashco,09:46,53874,724,3804595,1372,2020-03-23,1,98.674,9.767,3804595,53874,724,98.674,Improv In Always Sunny (Bloopers)<br>Channel: blashco<br>Views: 3804595<br>Likes: 53874<br>LikeRatio: 98.674<br>Length: 09:46
9,Brotherhood of Man (NBC Version) with Brian Williams,Leicester Elline Cruz,03:51,955,28,66267,123,2012-05-17,1,97.152,3.85,66267,955,28,97.152,Brotherhood of Man (NBC Version) with Brian Williams<br>Channel: Leicester Elline Cruz<br>Views: 66267<br>Likes: 955<br>LikeRatio: 97.152<br>Length: 03:51
10,Best Of Jack Donaghy VS Kaylie Hooper (ft. Chloe Grace Moretz) | 30 Rock,30 Rock Official,10:00,787,12,61059,74,2021-06-02,1,98.498,10.0,61059,787,12,98.498,Best Of Jack Donaghy VS Kaylie Hooper (ft. Chloe Grace Moretz) | 30 Rock<br>Channel: 30 Rock Official<br>Views: 61059<br>Likes: 787<br>LikeRatio: 98.498<br>Length: 10:00
11,All the Oscar Winners and Nominees - 30 Rock,30 Rock Official,05:43,1384,37,118937,105,2020-02-06,2,97.396,5.717,118937,1384,37,97.396,All the Oscar Winners and Nominees - 30 Rock<br>Channel: 30 Rock Official<br>Views: 118937<br>Likes: 1384<br>LikeRatio: 97.396<br>Length: 05:43
12,Hilarious Dr. Spaceman | The Best Of Dr. Spaceman | 30 Rock,30 Rock Official,05:49,2877,35,218799,210,2020-10-22,2,98.798,5.817,218799,2877,35,98.798,Hilarious Dr. Spaceman | The Best Of Dr. Spaceman | 30 Rock<br>Channel: 30 Rock Official<br>Views: 218799<br>Likes: 2877<br>LikeRatio: 98.798<br>Length: 05:49
13,Favorite Lines From Every Community Episode,GalahadGregory,14:55,15463,126,442346,527,2021-05-28,2,99.192,14.917,442346,15463,126,99.192,Favorite Lines From Every Community Episode<br>Channel: GalahadGregory<br>Views: 442346<br>Likes: 15463<br>LikeRatio: 99.192<br>Length: 14:55
14,ALL THE BEST VEEP INSULTS VOL I: SEASONS 1-4,Cue 22,15:22,8611,285,1274461,679,2019-05-18,2,96.796,15.367,1274461,8611,285,96.796,ALL THE BEST VEEP INSULTS VOL I: SEASONS 1-4<br>Channel: Cue 22<br>Views: 1274461<br>Likes: 8611<br>LikeRatio: 96.796<br>Length: 15:22
15,SNL on 30 Rock,30 Rock Official,03:31,1455,32,130930,116,2020-01-25,2,97.848,3.517,130930,1455,32,97.848,SNL on 30 Rock<br>Channel: 30 Rock Official<br>Views: 130930<br>Likes: 1455<br>LikeRatio: 97.848<br>Length: 03:31
